,id,date,league,team1,team2,score1,score2,xg1,xg2,proj_score1,proj_score2,spi1,spi2,importance1,importance2,prob1,probN,prob2
0,8204.0,2021-12-12,Turkish Turkcell Super Lig,Adana Demirspor,Giresunspor,,,,,1.2,0.95,34.77,34.37,30.2,30.3,0.38520327577110886,0.29677717158818684,0.31801955264070425
1,8205.0,2021-12-12,Russian Premier Liga,Dinamo Moscow,Zenit St Petersburg,,,,,1.43,2.06,54.88,71.4,88.0,100.0,0.4288116371849154,0.19467512682701024,0.3765132359880743
2,8206.0,2021-12-12,Dutch Eredivisie,FC Twente,RKC,,,,,1.61,0.92,51.42,37.52,1.7,46.5,0.4758213800982899,0.3279925877971881,0.19618603210452196
3,8207.0,2021-12-12,Italy Serie A,Torino,Bologna,,,,,1.35,1.14,64.26,63.02,6.8,8.1,0.4320688893219965,0.2544152608323358,0.3135158498456677
4,8208.0,2021-12-12,Scottish Premiership,Hearts,Rangers,,,,,0.86,1.98,41.2,67.1,20.6,71.5,0.29106120997558016,0.3204931582804045,0.38844563174401536
5,8209.0,2021-12-12,French Ligue 1,Lille,Lyon,,,,,1.69,1.17,72.33,67.88,54.0,48.8,0.4429855951670507,0.20877577184067894,0.34823863299227037
6,8210.0,2021-12-12,German 2. Bundesliga,Erzgebirge Aue,Dynamo Dresden,,,,,1.27,1.27,25.03,30.74,51.9,25.4,0.40281819582308664,0.15024263848090966,0.4469391656960037
7,8211.0,2021-12-12,Belgian Jupiler League,Antwerp,Standard Liege,,,,,1.98,0.86,53.75,37.66,53.2,9.3,0.5398877360469985,0.28894174419333696,0.17117051975966463
8,8212.0,2021-12-12,FA Women's Super League,Brighton & Hove Albion,Manchester United Women,,,,,1.19,1.39,51.16,60.97,43.8,62.4,,,
9,8213.0,2021-12-12,German 2. Bundesliga,Hamburg SV,Hansa Rostock,,,,,1.95,0.91,45.92,29.7,61.2,21.2,0.4156003123424274,0.3523409221397558,0.2320587655178168
10,8214.0,2021-12-12,German 2. Bundesliga,Karlsruher SC,1. FC Heidenheim 1846,,,,,1.39,1.4,34.74,36.12,9.8,36.0,0.3024656866605895,0.28732735810367005,0.4102069552357405
11,8215.0,2021-12-12,Greek Super League,Apollon Smyrni,OFI Crete,,,,,1.23,1.41,20.14,33.11,44.4,6.0,0.08494770752565746,0.4187469756497766,0.49630531682456597
12,8216.0,2021-12-12,Spanish Segunda Division,Leganes,SD Ponferradina,,,,,1.36,0.97,37.33,32.6,22.3,43.2,0.262546078598868,0.2720115274220831,0.4654423939790488
13,8217.0,2021-12-12,Spanish Primera Division,Villarreal,Rayo Vallecano,,,,,1.62,0.99,76.9,69.45,23.4,40.8,0.375874809295511,0.28733642229750306,0.336788768406986
14,8218.0,2021-12-12,FA Women's Super League,Everton Ladies,West Ham United Ladies,,,,,1.45,1.07,53.31,50.87,20.1,20.5,0.4097132237620536,0.18035034553596016,0.40993643070198627
15,8219.0,2021-12-12,Italy Serie B,Parma,Perugia,,,,,1.6,0.82,40.84,28.96,27.3,15.8,0.16316216986787818,0.4837564813879745,0.3530813487441474
16,8220.0,2021-12-12,Turkish Turkcell Super Lig,Yeni Malatyaspor,Alanyaspor,,,,,1.26,1.24,28.94,38.22,48.0,10.9,0.32602024933317464,0.14672060352472516,0.5272591471421002
17,8221.0,2021-12-12,Swiss Raiffeisen Super League,Young Boys,FC Sion,,,,,2.51,0.71,61.71,31.06,76.5,23.6,0.4556348187288499,0.1668864376426901,0.3774787436284599
18,8222.0,2021-12-12,Austrian T-Mobile Bundesliga,FC Trenkwalder Admira,Rapid Vienna,,,,,1.03,1.49,30.39,46.04,24.3,23.2,0.3081815678171602,0.318324995773409,0.37349343640943083
19,8223.0,2021-12-12,Dutch Eredivisie,FC Groningen,Feyenoord,,,,,0.86,1.73,46.31,70.22,14.6,61.8,0.18945517017468116,0.20528029741198683,0.605264532413332
20,8224.0,2021-12-12,Russian Premier Liga,Terek Grozny,FC Khimki,,,,,1.42,0.99,41.48,34.23,13.8,44.3,,,
21,8225.0,2021-12-12,Dutch Eredivisie,Vitesse,Heracles,,,,,1.62,0.91,58.0,45.25,4.1,30.0,0.6506634550859982,0.16558269331367376,0.18375385160032806
22,8226.0,2021-12-12,Austrian T-Mobile Bundesliga,SK Austria Klagenfurt,SK Sturm Graz,,,,,1.33,1.49,41.86,48.83,37.5,52.4,0.38673655208702756,0.37410023267629827,0.23916321523667416
23,8227.0,2021-12-12,FA Women's Super League,Birmingham City,Manchester City Women,,,,,0.78,2.42,32.23,70.91,48.1,74.9,,,
24,8228.0,2021-12-12,French Ligue 1,Stade Rennes,Nice,,,,,1.75,0.91,71.89,62.87,80.2,46.9,0.36261095668742355,0.31007806275656985,0.3273109805560067
25,8229.0,2021-12-12,French Ligue 1,Metz,Lorient,,,,,1.26,1.04,46.42,49.2,54.3,49.6,0.2843627002132634,0.38617582847165743,0.3294614713150791
26,8230.0,2021-12-12,Barclays Premier League,Leicester City,Newcastle,,,,,1.91,1.2,71.26,60.33,13.8,42.9,0.49165410622349615,0.41626981529514395,0.09207607848135993
27,8231.0,2021-12-12,Barclays Premier League,Burnley,West Ham United,,,,,1.19,1.65,64.81,77.52,41.8,57.4,0.13935347506316836,0.3786847584683701,0.48196176646846167
28,8232.0,2021-12-12,Barclays Premier League,Brighton and Hove Albion,Tottenham Hotspur,,,,,1.34,1.08,76.75,73.36,18.9,37.0,0.34257414173236445,0.42704051761776307,0.23038534064987248
29,8233.0,2021-12-12,Italy Serie A,Verona,Atalanta,,,,,1.18,2.06,62.65,78.68,9.1,55.1,0.23518723019693122,0.3047411220407287,0.4600716477623401
30,8234.0,2021-12-12,French Ligue 1,Angers,Clermont Foot,,,,,1.42,1.0,58.19,52.73,13.3,37.4,0.5612739779702094,0.2661947454344645,0.17253127659532613
31,8235.0,2021-12-12,French Ligue 1,Troyes,Bordeaux,,,,,1.53,1.24,52.13,50.13,39.7,48.7,0.3753792841564605,0.46938970339875064,0.15523101244478887
32,8236.0,2021-12-12,German Bundesliga,SpVgg Greuther F체rth,1. FC Union Berlin,,,,,1.06,1.61,50.71,68.04,11.0,34.0,,,
33,8237.0,2021-12-12,South African ABSA Premier League,Bloem Celtic,Golden Arrows,,,,,1.52,1.25,17.0,16.01,30.9,8.8,,,
34,8238.0,2021-12-12,Spanish Segunda Division,Real Valladolid,Real Oviedo,,,,,1.62,0.95,42.31,34.37,61.3,24.9,0.33758966135879515,0.3904758844028659,0.27193445423833906
35,8239.0,2021-12-12,Scottish Premiership,Celtic,Motherwell,,,,,2.55,0.64,65.77,33.84,72.0,5.1,0.6251009547914933,0.2842286999626422,0.09067034524586454
36,8240.0,2021-12-12,South African ABSA Premier League,Maritzburg Utd,Stellenbosch FC,,,,,1.05,0.8,13.2,13.24,,,0.17682145455711795,0.4891818785172226,0.3339966669256595
37,8241.0,2021-12-12,Belgian Jupiler League,Union Saint Gilloise,KV Mechelen,,,,,2.15,1.34,52.28,44.16,55.3,17.9,0.6086061619177994,0.048417370860358945,0.34297646722184183
38,8242.0,2021-12-12,Italy Serie B,Vicenza,Como,,,,,1.32,1.5,21.7,31.42,33.5,13.3,0.2133340300774787,0.14931500000793915,0.6373509699145822
39,8243.0,2021-12-12,Spanish Primera Division,Osasuna,Barcelona,,,,,0.95,1.64,67.79,81.87,10.1,67.6,0.4538538229614729,0.23073703526078,0.31540914177774715
40,8244.0,2021-12-12,Greek Super League,PAOK Salonika,Lamia,,,,,1.88,0.53,48.57,23.52,41.6,28.6,0.5589378357923969,0.14087605320756605,0.3001861110000371
41,8245.0,2021-12-12,Swiss Raiffeisen Super League,Servette,Basel,,,,,1.35,2.17,37.81,53.43,6.2,66.5,0.2288742481468572,0.25506717240133286,0.51605857945181
42,8246.0,2021-12-12,Swiss Raiffeisen Super League,Grasshoppers Z체rich,FC Luzern,,,,,1.63,1.39,35.23,32.04,12.6,42.0,0.4884264310489978,0.29650760763959166,0.21506596131141045
43,8247.0,2021-12-12,Portuguese Liga,Moreirense,Portimonense,,,,,1.22,0.98,47.32,49.3,30.4,3.4,0.24555608028614156,0.3808799064594938,0.3735640132543646
44,8248.0,2021-12-12,Portuguese Liga,Belenenses,Estoril Praia,,,,,1.15,1.1,39.69,47.84,50.5,3.5,0.12477789418826635,0.47904795284455715,0.3961741529671765
45,8249.0,2021-12-12,Dutch Eredivisie,Ajax,AZ,,,,,2.39,0.6,89.46,66.43,57.3,13.9,0.8204428200095952,0.1436533755686198,0.035903804421785014
46,8250.0,2021-12-12,Norwegian Tippeligaen,Lillestrom,Sandefjord,,,,,1.67,1.21,36.13,24.42,0.0,0.0,0.4473130074509959,0.17916847364097113,0.373518518908033
47,8251.0,2021-12-12,Norwegian Tippeligaen,Tromso,Viking FK,,,,,1.37,1.53,25.48,42.8,0.0,0.0,0.3108042473735906,0.3308431803241232,0.35835257230228623
48,8252.0,2021-12-12,Norwegian Tippeligaen,Rosenborg,Stromsgodset,,,,,1.77,1.29,44.51,30.81,0.0,0.0,0.4231378249894518,0.30128870677410313,0.2755734682364451
49,8253.0,2021-12-12,Norwegian Tippeligaen,Odd BK,Stabaek,,,,,1.83,1.39,26.34,21.22,0.0,49.9,0.4012067266904674,0.2728411525530945,0.3259521207564381
50,8254.0,2021-12-12,Austrian T-Mobile Bundesliga,FK Austria Vienna,LASK Linz,,,,,1.32,1.23,44.83,49.27,33.1,14.2,0.3323210950838138,0.3977243077849101,0.2699545971312761
51,8255.0,2021-12-12,Turkish Turkcell Super Lig,Besiktas,Kayserispor,,,,,1.94,1.27,44.65,33.84,11.4,30.4,0.38445394927452603,0.2386662551002081,0.37687979562526586
52,8256.0,2021-12-12,South African ABSA Premier League,Kaizer Chiefs,Sekhukhune United,,,,,1.51,0.72,26.44,12.84,,,0.3891643169097243,0.3239882833076325,0.2868473997826432
53,8257.0,2021-12-12,Norwegian Tippeligaen,Haugesund,Molde,,,,,1.41,2.21,31.32,52.19,0.0,46.2,0.28807560837061286,0.23621539598153643,0.47570899564785074
54,8258.0,2021-12-12,Russian Premier Liga,FC Krasnodar,FK Nizhny Novgorod,,,,,2.33,0.91,56.36,31.23,39.7,50.4,0.5440499460568329,0.18629451273332615,0.2696555412098409
55,8259.0,2021-12-12,Norwegian Tippeligaen,Kristiansund BK,Valerenga,,,,,1.36,1.52,27.55,40.41,0.0,0.0,0.3233615108600829,0.2779141681359242,0.3987243210039929
56,8260.0,2021-12-12,Norwegian Tippeligaen,Mjondalen,Bodo/Glimt,,,,,0.72,2.19,20.4,55.05,27.5,100.0,0.12834798876961048,0.30205605098412247,0.569595960246267
57,8261.0,2021-12-12,Russian Premier Liga,Lokomotiv Moscow,FC Ufa,,,,,1.4,0.95,44.95,35.77,8.2,49.8,0.33976334974397643,0.4210140433810496,0.23922260687497401
58,8262.0,2021-12-12,Norwegian Tippeligaen,SK Brann,Sarpsborg,,,,,1.56,1.24,25.38,31.07,71.1,0.0,0.2644290475961384,0.34546001980440033,0.39011093259946117
59,8263.0,2021-12-12,French Ligue 1,Strasbourg,Marseille,,,,,1.45,1.25,66.0,66.52,46.5,68.9,0.3452044701632898,0.3875231055537441,0.2672724242829661
60,8264.0,2021-12-12,German Bundesliga,Eintracht Frankfurt,Bayer Leverkusen,,,,,1.33,1.72,68.33,76.71,20.8,69.8,0.30010638186069916,0.264293010097906,0.4356006080413948
61,8265.0,2021-12-12,Barclays Premier League,Crystal Palace,Everton,,,,,1.38,1.13,70.91,70.3,19.6,16.2,0.33803174570228867,0.41302459987374596,0.24894365442396532
62,8266.0,2021-12-12,Italy Serie A,Napoli,Empoli,,,,,2.43,0.78,79.37,53.87,54.0,6.6,0.6752894842099026,0.09249218979743304,0.2322183259926643
63,8267.0,2021-12-12,Italy Serie A,Sassuolo,Lazio,,,,,1.65,1.57,66.22,67.46,6.4,19.4,0.28824014323258096,0.3402012847880575,0.3715585719793615
64,8268.0,2021-12-12,Spanish Segunda Division,AD Alcorcon,FC Cartagena,,,,,1.27,1.35,22.78,29.73,22.9,19.7,0.24682765988888358,0.16616685746540028,0.5870054826457162
65,8269.0,2021-12-12,Spanish Segunda Division,Amorebieta,Las Palmas,,,,,1.21,1.33,25.26,34.99,47.6,24.2,0.1910370257632733,0.3551424207742613,0.4538205534624655
66,8270.0,2021-12-12,Spanish Primera Division,Real Betis,Real Sociedad,,,,,1.33,1.14,74.52,77.97,78.4,78.4,0.4091056844925367,0.30324421068742574,0.2876501048200375
67,8271.0,2021-12-12,Greek Super League,Olympiacos,Aris Salonika,,,,,2.19,0.64,62.15,37.31,59.2,33.8,0.5483440587882633,0.06329889475162262,0.38835704646011415
68,8272.0,2021-12-12,Belgian Jupiler League,KAA Gent,Genk,,,,,1.69,1.09,58.32,54.12,53.1,25.5,0.5470912198480313,0.28470240679057807,0.16820637336139055
69,8273.0,2021-12-12,FA Women's Super League,Aston Villa,Tottenham Women,,,,,0.94,1.26,38.13,50.91,3.3,31.0,0.2726893469726468,0.14138431472723362,0.5859263383001194
70,8274.0,2021-12-12,Portuguese Liga,Famalicao,Benfica,,,,,0.96,2.08,50.3,75.94,23.4,44.6,0.14616493147350976,0.209910911270962,0.6439241572555281
71,8275.0,2021-12-12,FA Women's Super League,Arsenal Women,Leicester City WFC,,,,,3.02,0.25,82.55,36.42,100.0,38.6,,,
72,8276.0,2021-12-12,Dutch Eredivisie,NEC,PSV,,,,,0.97,2.13,44.41,71.9,13.7,62.2,0.22294469293517286,0.1827945893887832,0.5942607176760439
73,8277.0,2021-12-12,Italy Serie B,Reggina,Alessandria,,,,,1.39,0.93,27.18,20.88,18.2,49.3,0.5508703645984888,0.21769495901151437,0.23143467638999682
74,8278.0,2021-12-12,French Ligue 1,Paris Saint-Germain,AS Monaco,,,,,1.93,1.11,82.83,72.4,37.1,60.9,0.4056568675092348,0.3959199998291276,0.19842313266163755
75,8279.0,2021-12-12,Italy Serie A,Internazionale,Cagliari,,,,,2.7,0.6,85.5,53.29,97.8,50.9,0.8449626639662626,0.13749390259526276,0.0175434334384746
76,8280.0,2021-12-12,Spanish Primera Division,Real Madrid,Atletico Madrid,,,,,1.92,1.35,85.05,82.98,100.0,76.2,0.5368343723660883,0.2035917663173784,0.25957386131653326
77,8281.0,2021-12-12,Argentina Primera Division,San Lorenzo,Newell's Old Boys,,,,,1.12,1.09,33.78,37.1,0.0,0.0,0.3849021458410384,0.23434039049369015,0.38075746366527147
78,8282.0,2021-12-12,Belgian Jupiler League,Club Brugge,SV Zulte Waregem,,,,,2.88,1.25,57.49,34.56,51.1,23.0,0.6091777455345688,0.28633834246701173,0.10448391199841948
79,8283.0,2021-12-12,Portuguese Liga,FC Porto,Braga,,,,,2.05,0.87,79.56,64.41,90.0,42.0,0.7963613938897472,0.12799794170880988,0.07564066440144282
80,8284.0,2021-12-12,Argentina Primera Division,Defensa y Justicia,Lanus,,,,,1.79,1.44,50.07,40.58,0.0,0.0,0.413320109330335,0.23432836622433717,0.3523515244453279
81,8285.0,2021-12-12,Argentina Primera Division,Talleres de C처rdoba,CA Independiente,,,,,1.22,1.1,42.15,40.5,0.0,0.0,0.37526679442848077,0.2849342475052807,0.3397989580662386
82,8286.0,2021-12-12,Mexican Primera Division Torneo Apertura,Atlas,Le처n,,,,,1.24,1.0,54.32,55.54,100.0,100.0,0.4383280837657104,0.19102636583076338,0.3706455504035262
